poi_id,avg
a1d96fc3-b3e1-4e70-b76f-bbf89c82dee0,13.656666666666666
770a2c32-b5ac-475a-88d6-9850f0bd3a5c,410.6811111111111
524d982d-43a5-486b-b96a-945057400781,84.58888888888889
7b2d5a3f-372d-4e9d-bd80-730e09c4643e,39.94777777777778
3fedfc0b-2f4e-4f38-bd19-ac2d2619166b,7.884444444444444
a7a5bee2-46e1-4503-b454-d115d28843d7,127.54222222222222
54a63524-a6bc-491a-a0f3-291ee8c2939e,53.50888888888888
05b999e5-b9eb-478d-a50c-6033e1b46e0d,14.583333333333334
512fca32-75b3-4f91-8e4d-6f3a6be0ccfe,43.16888888888889
6f5c55a1-17ad-47e4-83aa-e55a6cc8896f,30.99
854a9578-171c-4089-83db-b0eb840d862b,31.324444444444442
20fff24c-35dc-4f80-8629-986b5be6acb7,60.30777777777778
75ea3651-e57f-4af0-aa5a-7b3dee66df5c,30.866666666666664
e3603955-bfcc-4ac8-9432-0f1623b9b354,55.82888888888888
5961437a-192f-4464-86db-0dcb10500ded,135.69333333333336
07a2830d-c247-484d-b2ae-85d44f1a4f9d,119.41666666666667
217d6404-e6c4-4df4-b150-db754a42d917,6.346666666666667
248778a3-2fe0-4368-8740-f83fb2b626f4,21.605555555555554
fc97c9c3-18c9-4a95-839a-5b3cf2edff88,50.56111111111111
1bc97774-51f6-41a9-9aed-b6449e513683,362.8633333333333
50a60312-2478-46a7-9a57-aa185f9aea84,215.94444444444443
8bc0256f-dd83-49f9-a162-d6af97df6d59,234.5811111111111
748e3a74-1325-4a3f-8951-9f5bdc05f17f,44.181111111111115
2a80b8bf-d5de-44b9-b82a-4fe9b5ef363b,116.55444444444446
99e71afa-abfe-4442-9f83-dc44a482a9d1,494.99111111111114
cf25409d-521a-4095-87c3-781cf7cef318,58.02555555555555
856ca424-6930-4d0c-ba14-e3b0c868186f,9.294444444444444
4e8cad28-6981-454e-b560-13548f66404c,79.41444444444444
bd8f2125-0218-46ce-b4d8-6022738ba61e,182.89888888888888
9555e15e-9f75-4d4d-a763-877d196f64a2,597.0266666666666
572fea2a-63ff-4f8a-9b10-7df745a36c99,103.75222222222222
ec1f0978-dd2d-4cd0-9dfd-a8745091799d,211.63777777777776
d0258032-abc8-4247-8615-254f37f16040,116.75111111111111
884d5280-b2fa-4933-9367-771f3e33cf07,107.32333333333334
88a3caca-357e-40f9-828f-a8b5c988d249,21.08666666666667
a6f24d5b-015a-4b94-b71d-8f9a1d95ec66,120.17
be535735-58b8-4279-a8bc-00d0c5716f56,9.036666666666667
6c6cf037-417f-4be4-bb95-c1a0eb7738f0,116.85000000000001
1304222d-e89d-4909-9554-2dd68f8cda79,151.39222222222222
dbc8d092-b38a-434c-983a-b7406fbbfb91,220.58
653d1691-57bd-4854-875c-6a25741910d1,58.906666666666666
0cc69900-2470-4d9c-8bc9-22f4aa7935d5,19.775555555555556
88fd0da0-981e-416b-b03f-1f1999f74f4e,13.317777777777778
df4c1318-366d-4eae-8d84-40bf33abbc71,132.3422222222222
a234fadd-ee7d-48dd-9a98-9490cf53d287,125.15333333333332
823f2ce5-2fc0-42cf-823d-c93d334ddab9,33.07222222222222
cde68f58-580c-4e55-aecd-1ebafcb96f51,134.10333333333332
2caac75d-6d9f-46dd-9253-2c533be27724,155.20888888888888
e18ec90e-66dd-424b-9ed9-c2f30d005214,24.905555555555555
cd8287c4-91d3-4797-acc7-72242ea6e58a,42.24333333333333
e0326b60-f1b4-4b9f-9da2-2afe43e7872f,99.5411111111111
3c7816b2-a97a-48e6-9933-127ef95161af,30.45555555555556
dcc31e82-2b09-4ef9-a5b1-51e4a1898df4,89.60000000000001
eeda143f-9f9a-4c7e-b5b9-071a4b9cfae0,188.21333333333334
5c342cd9-5f63-4593-9dab-84a747661ddb,3.7433333333333336
4ec0ec09-e82a-447c-bd3b-ec09d968df0f,18.99111111111111
bd4bee06-8082-49c9-8f7b-16501f0f90c7,177.0622222222222
b3c5261e-900b-4cf2-af19-cad80f1f39cb,113.53000000000002
d688ca9d-91bb-4874-8708-d0b9af79d7f5,128.99333333333334
dce58b40-9562-4190-b84f-0fdf14615221,70.64999999999999
3b81814e-39bd-4bcb-9d3d-6791089d42e9,154.79999999999998
68f858b0-37d1-4191-a906-ef5d0f5c6056,142.06555555555556
3ab06e3d-ea74-413c-b326-4de1389285e7,69.09333333333333
074f3742-d5bb-4788-9fb3-949626578017,372.62000000000006
285b9192-3d35-4e0f-8584-f93950a124f8,38.351111111111116
2dcdb445-2663-4bc3-bb20-ab05e14a1f2f,62.73555555555556
cfb79192-d2b7-43ba-856c-2959a02de310,120.74666666666667
77749274-3d4e-4c1f-aaad-a40a7196edd2,37.57888888888888
132f79da-9e81-4a7d-8842-bec6b8a25a18,10.841111111111111
afcc38cc-9cba-4906-a9d4-f1e214a3910d,189.0233333333333
7becfba6-9fa5-499c-8ac2-84fce9951e0f,27.496666666666666
f84893b5-1883-403c-baf6-42a90f2e30bf,127.73
c7a72893-3b71-4903-815f-30682a301388,15.71
3cfab6ae-38d9-43d1-9cdd-1eeb0174f6b2,91.13333333333333
334d97bb-44c9-49a4-82cf-97b159908bde,244.65333333333334
d236d3e6-13ca-49ea-a142-761dac9eccc0,90.77555555555557
c8dc9fe8-e42d-4a0e-97de-e491007ca3c5,1090.651111111111
544f9721-ec59-428a-81b1-bb85f370b299,55.74222222222222
8fdbb157-de00-4667-9e99-befb357c441c,41.25222222222222
fb17aaec-09d6-4355-9d1f-7e2d04e66a6a,78.74222222222222
d45b8364-667e-43b4-b7c8-0fa752d98484,19.941111111111113
aece6b71-1720-426c-bf31-07f5d479f81a,125.33222222222223
fe190b44-532c-4f05-bd5e-64a819f37987,148.63777777777776
8a6abacf-51f3-46d8-891e-2381d21d5b96,393.3355555555556
004e8d59-b91b-488a-b051-ed2769d8e8e3,194.53666666666666
d6105561-6ba4-4e96-bf83-9b0b1aa29866,79.84333333333333
19c2643b-1b3f-48d0-802f-57a0d4ff2231,136.91222222222223
44cfd66f-edc3-4383-a64d-5699c6c6077f,8.158888888888889
6299bf05-eaf5-40c7-8516-b8296bc68005,50.54777777777778
9db46d0d-7f30-4616-935a-866375da4863,120.49222222222222
75f33c46-c460-4046-ba90-9c32551deda8,153.2288888888889
1043c22b-1db1-46b0-88f6-ca5d556e669f,447.70222222222225
10a91940-f2c2-4feb-bbd7-614f30b65504,114.71666666666665
926aaf1f-ae62-47b0-924e-3cf9dde346f7,317.7377777777778
8182d581-0a9d-4c58-961b-79fd5106963b,42.73333333333333
cd68402f-0f3e-4033-a5a5-8080d5b3e3e4,55.46888888888889
92b69107-4928-4d07-901f-92652a71ae70,7.802222222222222
f74b1f78-1c32-46f6-9e4e-7a11fd8595b8,38.550000000000004
0786f05c-fa14-4495-9c18-276899804701,96.81555555555558
877bfc88-3bb1-42ba-8ee5-6dd54f2d4ced,63.412222222222226
550aef37-7a98-47cf-ba55-9e61baa0bbb9,55.597777777777786
afab6feb-b7e0-4caa-93c0-67d0ce041ed2,26.493333333333336
f37fc271-0e61-44f8-b6eb-ce717e377477,211.53555555555553
1ca7b58d-0e3d-4a76-bd4e-45322fadfcf8,55.21888888888889
b35ee999-5734-416c-89b2-a6d4251a7193,18.013333333333332
0c88ed56-4006-4035-95f6-b52c2bf9c660,159.08444444444444
932fd4ed-16a9-4278-a5c2-05af9b73b0fe,22.08666666666667
e4fef37f-7510-4fdd-8991-30cd941395d4,12.77222222222222
9a272488-c9e3-42cc-ab8e-cd359504e3ba,928.9044444444445
f35a0135-8120-41ab-99e5-cc5f291b25b4,23.714444444444442
2b572aad-58e5-4894-9e4e-dfeba58cbc35,38.973333333333336
01dcb342-4cd5-4dbc-a252-d75c8c6987df,232.01888888888888
aade727b-cffe-45ea-8dff-4e6966b4911a,41.318888888888885
aa59d164-5ef9-4aa3-b91b-152aec890eaa,126.55666666666667
44e6e91b-efbf-4616-b635-da4d462464da,163.02444444444447
ca82c209-1032-483c-b26e-ecb6568500fc,60.26
598c2ddd-1ac3-4cf7-b3eb-c9363f54704f,385.6122222222223
ee2dede2-406e-468d-b4f8-233e0e91b37e,68.16222222222223
ddec6972-85fd-478c-9dda-8554d845860f,198.26222222222222
91fd44e1-52f3-4cbc-a747-560b350027db,141.41222222222223
f997079a-c478-4dcc-bf04-6fdf061348c5,71.08666666666666
c9986258-e757-441c-aca5-996512d56ef2,390.25444444444446
2177541b-070b-4dc2-b5f5-facb4fe3fc1a,85.69555555555557
31abc555-3417-49d7-93c3-97f716147c45,3.2644444444444445
e5199732-861b-4f5f-bdcf-de2564ac1e01,93.44222222222224
cb020d1c-b8a4-4964-a781-c5bec6b62d3b,99.61888888888889
2ae42d8b-bc68-4c80-8d5a-60065b4b9130,164.85555555555555
7402521e-fe45-4ddb-9226-3132db098b23,283.0733333333333
14fd30ac-aa90-4b07-943d-97b6acdc4d5f,166.92555555555555
b8ae5134-915e-4a45-ba4e-373cf8fb3b46,328.6022222222222
99b29e01-d9d8-493f-9168-6da5685bc953,95.08333333333333
1fc84293-7e47-4b47-8b70-b993ba6887c6,411.2733333333333
65eff342-2719-4228-8cff-67808709eb3e,7.3677777777777775
a19a3258-003f-439d-9f47-ecac9dd45a58,175.34444444444443
3145ed96-5bba-415d-8de0-8f9eea81dfa1,240.9188888888889
de5be435-f9a7-4760-9e25-bd44e40a31c9,60.208888888888886
6840e023-f381-45dc-aca4-16baedf685a2,71.33111111111111
edf18b0c-41eb-4e20-89b4-69f0e72d306e,21.86888888888889
f05e2ea3-e05d-43b3-b553-507c600102ed,170.9
a70df174-7430-4521-b321-26efbd0af2be,385.16333333333336
9fce126b-2080-41a6-898c-a1b45bad1d2e,16.057777777777776
7de762af-ec0c-44ed-9ee9-2ae7c45ddeb8,63.818888888888885
293867e0-b544-417f-a99c-a580d749ae9b,57.03333333333333
e12783e9-96d5-4913-96a1-6fa58ac01a4e,41.032222222222224
abdfa85d-53e9-4099-948f-04cf17989c21,132.18777777777777
b9d01a56-646e-4c5b-89a1-8ae732e47576,116.56333333333333
3bf214cb-4aeb-4b03-b9de-4ce7567a28b3,55.98555555555555
d89f251b-2a24-46dd-b1ae-98c76cbdccc3,16.5
d00863f1-9265-499d-ba6b-8cbbbd42cf03,12.784444444444441
d7df6b65-367f-48ae-a12b-074f496f3836,31.84222222222222
6f81b83f-e7e4-44a1-97a8-178acebf6ab4,60.42444444444445
4c9d80ec-8e2b-44fa-bd4a-6235736e6a63,410.0333333333333
42a4b966-c0b8-478a-9beb-21f52516d8d2,275.6844444444444
62d18503-0b46-464c-9d6c-0c9d9816cd96,229.96777777777777
b14a9cb5-8364-4242-89be-479883c0c645,50.362222222222215
5cf7e1da-209f-4374-acea-be63aab6d097,24.287777777777777
f672a362-f1f8-43a4-9a8c-6d6252a8dad3,41.11333333333334
9be3c4dd-7bf4-4e24-aeca-efd3e66f1360,183.92222222222222
41f010a3-d0e1-4857-8d18-1593049263b5,111.49222222222222
1cc75870-91be-4a75-8e7a-23dbac9672d9,51.800000000000004
694c497c-6c53-483a-b5be-87cffb2904bc,218.04444444444445
a35d3495-577b-4755-85e0-84919bb8bf58,54.526666666666664
b339d6c0-8b9c-4e99-950d-a4de780f5242,120.83555555555556
9a5b8715-6dad-40c7-82f7-5cd36f5f138f,251.42
9461e7be-a19c-41ad-8fc4-d126f4b6f003,2.73
eaaffb03-cbc9-4282-a4f0-626e3337b6db,9.605555555555556
e595966f-4334-42a5-8440-0ced9ebfbd69,120.22888888888889
8189a6ca-865c-4998-a146-525344719307,222.96333333333334
a4c738c3-5117-407e-85d2-feebb90ccd42,34.843333333333334
5e0cfddd-34dd-4ebe-99c3-b1d9d5be6248,57.352222222222224
0288404a-59a0-44ae-a4f3-0b1f8cf4d340,289.9111111111111
a7c1c165-0600-4f4b-adc0-bff55bccc849,102.47555555555556
9e00fe2b-bc53-4a61-8fe6-a2e0297d8181,211.4822222222222
9139e087-2e45-409f-bb86-e12fe33fd35c,29.641111111111112
8b6947d9-ca51-46b2-a0b3-b2d3b93a6a40,12.895555555555555
c62abfd3-7761-43cc-bfe5-a07b168c9993,168.15333333333334
ec16b8d2-9fe5-4657-a607-ea033d6ecb83,16.81222222222222
4553163c-27a7-40b9-bcae-3030f8ea81ce,32.28111111111111
5fc8c2b5-c2e1-43d1-9a06-d08f9d057087,168.59444444444446
18ee6242-1a48-4a17-b58e-bbc651fa0468,94.87
6e747f7e-9d41-40f8-a800-5dddca018cd8,5.834444444444443
6d2c332e-01ec-457d-930a-93be7b753905,8.665555555555555
fae8fb97-3d3a-4873-975b-384c01dab270,39.21
1d9aff95-9581-4d35-9db0-1d2107177f72,7.664444444444444
863b8aa0-2523-4370-899c-416cd80d0a5e,5.151111111111111
9b65cae4-f6f0-4806-b451-429b6c754168,16.37888888888889
e0e4edc0-5c17-4538-a3a7-8a0cc5775081,10.966666666666667
f8a0c99a-3a18-4c95-974c-e0bcd55813a0,34.77
4f35e333-31da-406c-a849-d226d3cac674,1.711111111111111
efada50f-8a8e-42cb-a580-bc1517e39f38,11.755555555555555
bf7af34a-616a-4cdf-89c8-e8712ad4eb10,20.923333333333332
18c347cf-0a62-4a95-b587-3311c9e8242b,8.226666666666667
6bda47cc-cb92-403d-a8d8-0ceb6bdfaa19,3.953333333333333
68c9c290-c791-4a75-890e-9e4e78cf1a14,30.173333333333332
eb81c35b-248d-4d4b-8529-c9f6e99a2a94,11.327777777777778
00a928b5-29f5-4baf-b407-248eee2ad1b1,72.42
887c28de-ca18-46d5-857c-184978c9be1f,3.8033333333333332
203db200-44c6-4da9-815c-cbd6a2624f61,1.982222222222222
20c24fdf-8245-49b4-bc1c-a23c95df3422,10.435555555555554
c06152f1-af37-4160-997b-dd3f587beaa2,11.214444444444444
20e4c30b-7bbb-4aba-88fd-8d2dec228ddd,3.3988888888888886
48b213de-6979-4191-bf4e-a0b8dcca9aa7,2.4466666666666668
9da3f94a-9d1a-45dd-a448-c8888249b1f6,4.048888888888889
735b1faa-1122-4bf6-b22b-86227dd5b3f1,5.167777777777777
1806c1a2-e3cb-4e20-947c-d2ab9cff30ab,1.8422222222222224
d8830bb1-2e69-4dca-ae71-36461bdc715d,7.080000000000001
f6cedf4e-8678-4e3e-93d5-c98b418b1c92,8.314444444444446
ec32c75e-c67c-47b1-a2af-ff2d224345b2,12.044444444444444
2ddef9a5-a211-40bd-bdf0-94d98b803e84,2.6744444444444446
5531add1-7846-4d90-8937-865e9b25feb5,25.766666666666666
7b33e80c-78e3-4346-900b-08a9deff16c7,9.016666666666667
3c93800b-238d-4541-aa21-99ba154e2488,39.24222222222222
70423a3b-a1b5-4f9e-b059-3d2f131d03be,54.45333333333334
73907e7f-67d2-442c-a4d1-a480f3072e87,26.222222222222225
424c96fd-632a-46c0-b742-5248a47b3edd,4.731111111111111
9c44ebab-af03-433d-af15-1c551a9e73cf,29.08111111111111
9a69b99f-035b-416a-bd03-50aae96224a1,428.06
378c8057-47ce-41b7-9ace-e04b15fb4916,20.03222222222222
c7352f81-cfc5-4ed8-acdd-fdcb095d5981,26.554444444444442
b541ee39-cdc4-4b6f-8423-96d997261902,1.3655555555555556
5e84b276-e46a-4120-b5e8-f42fad420ed4,72.17666666666666
6ee335e2-83d1-4ed4-86da-837149009f99,7.235555555555556
064136b7-8a86-40aa-80a5-61371b0fefda,6.45888888888889
d8c6fad4-1b78-4971-884a-8c7b6e62807d,3.1233333333333335
42662ed4-71f0-4602-8a9d-e5b471ded1a2,38.27
1361fe64-fe1e-4021-8a83-23a28448de3e,10.586666666666666
c0e8424c-24e0-4a6f-b894-7e3dbb903c09,9.41
70c67a48-7f72-4644-ab8b-0f2b79bdd663,3.6844444444444444
8fb606bf-5918-4c16-af3c-1ab39ae46251,5.98888888888889
74b8d8e6-65d3-47b1-8e15-be03c3676148,2.851111111111111
fd252dce-2a1e-4ba8-adac-e7080c4e1c5a,111.33999999999999
fe16f12b-a76c-44cc-9ba1-fd5b6532173c,3.5577777777777775
eb6aa431-9f87-476a-9cce-cd43b977e403,30.18777777777778
e318b70f-0884-4e6e-9386-cd29b2a6d93f,5.564444444444445
ffa5b55e-5f61-4cd7-8f66-741f492c34c6,147.32333333333335
13618fb0-a831-40bd-9d0a-8bbbf73abce5,7.335555555555556
5822c357-09b1-4342-85de-e089ce018cca,25.421111111111106
72c51b5f-09f3-4e16-b55c-f01ca5cb208d,2.9155555555555552
edca1b17-35b8-491c-8c50-c15f78e11f2a,35.41555555555556
09d9c24a-1b8f-4531-919b-ad3ed4456b4f,32.441111111111105
d3eb5cce-e815-4dd9-8d05-25e3db3e16bb,32.794444444444444
102d164c-db34-4396-bf28-b1a0ae089329,16.141111111111112
77c25d41-4ced-4e0c-b6ea-ad9c2334eef4,4.841111111111111
4d9129e1-0716-405e-9976-acb630383656,30.578888888888894
d79ec404-d8de-4720-b548-686806b8e794,5.645555555555556
c664a8de-ea53-420d-9468-3de2542165ff,13.38
eaadf043-8c3b-42ea-82e1-85bb40e0ee14,53.71555555555555
c75a2439-fd3f-418e-8011-a4fe0e11d9f7,1.8444444444444443
dae1ea5b-b698-4c5e-b446-be5d26c602b1,10.328888888888889
1d49eec2-49d3-415c-828b-ce89825bc898,5.886666666666667
52d3a398-b340-4a64-b600-fc8a4e495b21,20.661111111111108
701a7023-315a-4f44-a390-74ba615797db,44.34111111111111
1a6ede56-4b11-4428-9f8f-5626248f635b,41.153333333333336
dcdf093a-4982-425c-91d0-58d868f39346,4.913333333333333
6cf0f200-b93b-46f6-886e-daaeac8e067f,55.35333333333333
4def7d6d-9329-4454-a947-129e9fae2a30,20.912222222222223
ad3b9f8e-b071-41ed-b4a7-f7a19a25dbe3,56.27222222222222
194937ec-b86d-4e8d-b0b3-eed7e42f4546,11.339999999999998
d8e2ad50-2399-4434-ab51-77934e033850,3.2288888888888887
a9993085-3c78-4457-964c-74e568495c2f,10.805555555555555
b2371ff3-b240-425c-b11c-18710c5bb425,12.053333333333333
d7c772c9-d220-4700-b6f3-8d77a6a32ddc,8.045555555555557
0b772ccb-3d24-45de-9f99-86828bd70295,1.702222222222222
6eeed391-91e9-4edb-b454-ddaab3ee4faa,9.302222222222222
b567ea9e-e2c7-4179-91d3-8b23cfd0fd59,14.962222222222222
dce9b453-4464-4ca3-920e-a04b367f092d,13.015555555555556
fffcc243-6692-466d-a427-4696a2f7ab61,20.027777777777775
a7536018-3008-44d8-b3f9-964e42ef9c97,40.17444444444445
90e81f81-9a2d-4fdb-8d1e-610db6ec02ba,11.187777777777777
563274d6-89ef-4e39-bfdc-f93ff7149634,12.954444444444446
0d028b9b-443d-468f-a749-ff436437d70f,9.254444444444445
583f5aa5-727c-487a-afad-aff8f10375fd,1.8755555555555556
61668af5-ec88-479a-95dc-e5b4ec52d4e2,2.2688888888888887
afc3e529-3f60-4f5a-a9ae-ddbbfb72918a,12.229999999999999
c3dc7b9d-37d8-4b78-bc19-9d530e93cf92,11.97888888888889
cb02c0c3-91d2-4b81-bff3-e7dccad9c671,89.7388888888889
3492ba5b-a42b-4f04-aab2-df059f4e7cc5,48.635555555555555
a894fede-48cc-4f2e-aabc-1693fe120a15,14.955555555555556
52c21ac1-53b6-43b8-a515-a5b913e72acc,4.166666666666667
0d17012d-7c62-4bba-a5e4-6ee3d565d2a4,13.184444444444445
b991f87c-9d65-4cdd-9199-1dc5d2ebb667,33.537777777777784
1b50fdc7-2119-4d0c-9225-e94259019695,9.936666666666667
68c299d0-919b-47d4-9edd-6e66794b700a,2.6877777777777774
1fe70f64-0d7d-4d3a-b156-f84b177321b4,23.781111111111112
f25c12bd-ff0c-4aca-9118-f12021920aa4,2.9233333333333333
6916ebfa-1ae0-4107-9946-e57ed7cd5b75,16.47888888888889
d6492ea9-c10b-45d8-b2d4-5949face709e,8.59222222222222
88d52bf5-1c65-4ce8-af04-85a93698dae1,19.113333333333333
21feb808-a152-4232-9ee0-e3377034fd2c,38.556666666666665
1debad3e-b8a2-472b-ae52-62cb42c40030,36.73444444444444
2d52e791-dd2a-4588-8976-9080860c75bb,13.1
fc860611-b380-49f2-a0ac-1b776fba377a,32.02333333333333
c8941061-e2d4-4d95-912d-ceacc97fcaef,53.620000000000005
60065d33-eaf1-4d1d-a0d9-9d3461bf71c2,7.597777777777778
350147de-b863-4019-9a0b-d8977bc6c09e,5.366666666666667
037a69b4-2cea-42fb-ba80-bfa20d8914e3,12.835555555555553
f8750409-079b-4eab-ac14-7953dbf551a7,9.372222222222222
2a9df96d-9dbb-4dca-ae0d-e78a8f82fc6b,44.035555555555554
32bee066-df18-442b-883f-65da2a64c596,18.08666666666667
bf095693-f671-47b0-8d03-c9aa182315f7,5.233333333333333
5d291518-8d0a-499c-884b-ae834e5faa36,2.628888888888889
daa4b0fd-618e-42e5-9cc4-e9c2c05d1651,7.981111111111112
6eddb749-5425-4fdf-b1d3-e95c2f24bec5,11.037777777777778
82ce2a5b-a55d-4318-8574-26d5c10b5117,4.428888888888889
d323c249-2be8-4c9a-a35d-7d9e3cf7e438,3.388888888888889
ba92868f-4201-4d52-9c4e-30f23a286a06,191.10555555555553
b79b2007-254f-4914-a82f-683d688efab7,47.00555555555555
cac8b627-4638-47aa-8888-9bf6f286bb3c,23.570000000000004
e9b3ac2d-ee74-42ba-b2d2-8f1530545b0e,19.243333333333336
1b313fc2-944a-4cef-9fcf-347bb5272f23,4.947777777777778
6ba3f9cd-bbc7-4e80-9649-3233fa728479,37.01555555555555
b1b1faa1-2a4c-4593-adb5-8f66dc6666dc,62.142222222222216
a3f0351f-2804-4be4-9288-37c46319a7c6,25.327777777777772
9d070c41-4619-4087-8d8a-a466fa6c930c,13.266666666666666
d76379e4-49af-4238-8ee0-4d86e1804fc2,23.189999999999998
fcd020aa-9dce-4af9-9912-e2ac6e148183,6.508888888888889
7dc38ffb-98df-4212-a154-83e6aedd3d14,12.12
e0f14c82-63f1-4a0c-b2f1-a49034c0c57e,15.61777777777778
0199ae00-28f7-49e4-92a9-6c69a8d59c33,5.497777777777777
b5de316e-9e5e-4dee-af59-bc5cb6609acf,36.074444444444445
c2636e65-5a31-4653-8626-8a523a7a1794,96.5411111111111
b8eb4153-9357-4b47-aa43-1f095d9ac0ff,38.34777777777778
bfc17860-26c1-46ac-8224-6d18b5efe3c4,3.516666666666667
c2715b74-1b27-4837-b52a-9447cc2a4b3c,9.815555555555555
7d283db6-f5e2-418c-87cf-f1cedb15aa30,8.501111111111111
8f5b39b7-bb47-46eb-88b0-669d12addc4f,28.802222222222223
5a2b010d-5178-428c-9d4e-4a70d2098d3b,154.31222222222223
5cf5fa90-5d25-4e65-b98b-1bc1a4e35bdc,27.29222222222222
711d6e89-28a7-478c-9605-dcf6cff6ec55,37.47222222222222
c291667a-9162-4f12-98c8-ac2e3c53f509,18.657777777777778
052d7b77-025b-4f62-9d9d-4521076a3c88,3.7944444444444443
8a4f9586-f023-4de8-8f90-7eb858e4c87d,8.611111111111112
c3aaf7c7-3c5b-42dd-a34a-0d4860db95b8,14.113333333333335
ed9cd732-b83e-447e-b3bf-c57bf8e52414,16.015555555555554
4604a6ee-3fa5-4cd7-9853-32261e3511b2,24.047777777777778
1a986ab7-4739-423e-80f9-26c6155fbb6e,40.208888888888886
9ac43976-e273-4b4a-87fa-b3d255ed6737,1.7577777777777779
895f5d81-6c73-4919-a97a-3a80efd963ac,36.46111111111111
8a02bc9c-5bc7-4656-b976-8a9a16a3ec20,17.31111111111111
e4e8884a-0df3-4539-8e23-6dc610e1c2da,102.81555555555558
eab6c2bb-2ce3-4efb-96f5-c67b653101b2,37.42444444444445
6e183e5a-7a5c-4564-b79d-29ff814ffc29,12.874444444444444
22cbfffe-5bbd-406a-a247-3c42a8c37c9c,37.70444444444445
92106746-49b1-4588-8280-205bf796d48c,2.0977777777777775
67ef9226-2ae5-4a34-b421-aecd2dc5fb9f,26.20888888888889
1a183df7-652c-4e31-a198-ceaba1a08716,31.06555555555555
55f592d6-286e-4358-9340-adff0e23d84d,46.652222222222214
47934ca4-bc7c-4ccc-ad92-83edcbcb3eba,28.833333333333332
71733a00-ff8e-480b-818d-ae19f77df812,53.93555555555556
117ec7d7-8f07-4b02-937f-3ffaa51c0a13,6.584444444444443
a54b0c55-c872-4ac1-815a-5c065a5e2a0c,9.81
16ac704a-3fe8-4a31-bd62-5f33ccc24fc1,56.60444444444445
95e17731-f79e-41cf-a35f-fc21c9b8a7ef,37.15
03527352-b93e-4922-8f3a-44432c3a31a2,16.06222222222222
38eae64f-a1d5-497b-9faa-d63a0a86dee4,14.407777777777776
facadd00-9de5-401e-8854-89c9195e5e11,11.064444444444446
9f41ad77-6ada-4a76-b1b5-71406922c42f,39.76333333333333
1f6e96ab-0a0f-49d3-8728-93c742cbf8f2,32.455555555555556
75cc8ccf-2102-444a-88eb-15d0051a1371,21.852222222222224
8b5bdaa2-2cdf-4ea1-846b-15619cc59dfc,71.80555555555556
3bb80a57-8c22-4d67-a299-4d8f64de53a8,8.508888888888889
bdf81de3-6d30-49b2-94aa-ae9dfec0fca6,42.76666666666667
db90c340-4ac0-4d16-bf85-7216c7256e49,31.113333333333333
2569f21d-e3d5-4919-b7b6-5d36b43bce47,1.3155555555555556
6af0f5a3-22fa-4eb9-94d7-dca84ef23680,5.276666666666666
20816700-4c3f-4a08-af76-8483ef9b8d25,7.82
58cbecb2-50ac-4c07-817a-7c2d3c0e8ecc,1.3855555555555554
39e9bc59-2f75-4e13-8618-7cf80e4f93bd,12.015555555555556
be37de20-f406-421c-92df-2ddf691761be,329.62
c36046f6-a405-47cb-ab62-64614e699998,75.8888888888889
0e836955-c12d-4bb2-a38d-51d1cc8dde39,95.74111111111112
a09953ae-81ed-4ed8-9dd5-be160e91297f,187.2211111111111
81155d22-f535-49c9-9a5f-b82bf8fd8325,40.291111111111114
5aba3a7f-abcf-46bf-a8e3-96fb6bccf72b,18.733333333333334
45fe4a7f-30ec-4be2-ae71-34b833df2424,16.77
097307c9-bc10-4b58-b27e-350acd49ff14,46.67555555555555
a7cbabbf-2efe-490a-8957-ccd620f216aa,51.58777777777778
4eb9df0b-c44a-4c13-a056-b84cfea845a8,122.79
50c0e1b7-fca7-42c7-9a03-ae365b04a85f,25.614444444444445
79d4b9e1-f93f-4fb4-aa5a-092e976d4e33,30.61111111111111
4fd58993-41ea-4db9-9a23-fa044395d052,8.84
ddfdb9d2-0f5a-46d8-8996-c437332d96a5,4.395555555555556
137ac315-a3a8-4cf7-a820-d4b11cad02dd,15.686666666666667
e9e41100-191f-44f1-8fc3-c3f419010ca4,17.222222222222225
4d434ebc-d8d3-497b-b4e5-0fba8f90907c,17.03222222222222
44306b30-a226-43df-a088-d13b55443c06,5.010000000000001
b03f8ab7-1832-46eb-bae4-d723c63835ba,18.19666666666667
3c251555-68dd-4391-92d8-52dd7ed4f9f1,3.8011111111111107
31913f4d-c116-4628-833a-650413de158b,58.876666666666665
18d50341-428a-4f1c-bb59-1524c3701193,160.45888888888888
3f0a62da-6274-4e9f-9147-1a9a9d28f7a5,76.01444444444444
80365ca2-2f66-41bc-bbb3-ede1cfc632e4,3.1744444444444446
3cd1b17f-4e23-4c6e-900d-f2e193f5a870,10.950000000000001
ae62613f-b942-498b-8973-ec45eee20456,12.219999999999999
76998527-3760-40e9-9c8b-5276ca719046,14.24
1f69f5a4-e9d9-4e76-96fd-bd176906e5cf,141.76555555555555
8b19422a-e08c-41ae-9f05-ff2a249313d7,8.107777777777779
b550335d-6a1a-4e95-8579-8796694edbc5,5.902222222222222
4fcc8984-e547-4af8-abdd-70fc671ec1a6,155.89555555555555
bcc58210-b40e-4171-83d0-49a7c0cba7d3,207.49333333333334
768a44f5-8cd3-4534-98a3-56d7aea0097c,6.267777777777777
e6a85997-e03f-467d-b151-0bd3747fef0b,217.5822222222222
